It\'s Your World -- Change It!,,,,,,,,,,,,,,,,,,,,,,,,
,Digital Movie Maker,,Every step has three choices. Do ONE choice to complete each step.,,,,,,,,,,,,,,,,,,,,,
,1,Learn digital video basics,,,,,,,,,,,,,,,,,,,,,,\"There\'s so much more to filming than just pointing and shooting. You don\'t need to know as much as a pro does; but it\'s important to \"\"frame\"\" what you\'re looking at and keep your camera steady so your shots are nice and smooth.\"
,,Connect with a local expert to learn,,,,,,,,,,,,,,,,,,,,,,Connect with a local expert to learn filming basics. Maybe it\'s someone at your local news station. Or perhaps a digital arts teacher at a nearby high school or community college. You might invite them to give a presentation at your next Girl Scout meeting.
,,Take a class,,,,,,,,,,,,,,,,,,,,,,Take a class. Contact a local community college; arts center; or camera shop and see if they offer any beginners video classes.
,,Teach yourself,,,,,,,,,,,,,,,,,,,,,,Teach yourself!. There are plenty of great books and websites dedicated to digital video cameras. Spend at least two hours reading books or visiting websites about digital video and moviemaking.
,2,Film. Then film some more…, , , , , , , , , , , , , , , , , , , , ,,Now that you know your way around a video camera; there\'s only one important piece between you and your digital movie: practice; practice; and more practice! Don\'t worry about the final product in this step-that comes later. Instead; experiment with different shots; angles; and camera options.
,,Film a sporting event,,,,,,,,,,,,,,,,,,,,,,Film a sporting event. Take your video camera to a sporting event. Capture the drama from plenty of different angles. And don\'t just focus on the athletes-some of your best takes might be cheering fans or players on the sidelines.
,,Film a celebration,,,,,,,,,,,,,,,,,,,,,,Film a celebration. What about a wedding; a birthday party; or a family holiday? To best capture the moment; take time to film one-on-one interviews with guests. Shoot these interviews from various angles and in different light to see what works best
,,Film a day in your life,,,,,,,,,,,,,,,,,,,,,,Film a day in your life. Whether you\'re on vacation or just hanging out in your neighborhood; capture a full day on film. Don\'t actually film the entire day; but pick and choose interesting people; places; and things to shoot. Adjust your technique and camera as it grows lighter an darker throughout the day.
,3,Pick the perfect subject, , , , , , , , , , , , , , , , , , , , ,,Now it\'s time to pick the subject for your five-minute movie. Maybe you want to focus on something in real life and make a documentary-style movie. Or; if you love making people laugh; maybe you\'ll want to create a comedy.
,,Share a scene from a book in the,,,,,,,,,,,,,,,,,,,,,,\"Share a scene from a book in the public domain. Search your favorite books for a scene that would make a great short movie. Try to keep it simple-you probably don\'t want a scene with lots of people or wild special effects (unless you want to coordinate all the actors or try your hand at special effects!).
FOR MORE FUN: Contact a new author and see if you can help their publicity campaign by making a book trailer. The Children\'s Book Council or your librarian may be able to help you get in touch with authors in your area. Find examples of book trailers online.\"
,,Share a cause,,,,,,,,,,,,,,,,,,,,,,Share a cause. If you volunteer somewhere; ask if they could use a short movie to help their cause. You could focus on a volunteer; or tell the story of someone who has received help. Your movie might even be used to help others get involved with the organization.
,,Share a family story,,,,,,,,,,,,,,,,,,,,,,Share a family story. Every family has stories they love to tell and retell. Pick your favorite tale and re-create it on film. You might cast actual family members so they can enjoy reliving a happy experience!
,4,Action, , , , , , , , , , , , , , , , , , , , ,,Now it\'s time to put everything together and start filming. Pack your equipment; and check that everyone involved knows when and where you\'re filming. Choose one of these to turn your hard work into a five-minute movie.
,,Work solo,,,,,,,,,,,,,,,,,,,,,,Work solo. Keep it simple and use a basic camera to capture your subject.
,,Work with friends,,,,,,,,,,,,,,,,,,,,,,Work with friends. It can be helpful to have others to set up shots and divide up the work.
,,Work with a mentor,,,,,,,,,,,,,,,,,,,,,,Work with a mentor. If you\'re planning on using some advanced techniques; an experienced filmmaker can help you take your movie to the next level.
,5,Edit and premiere your movie, , , , , , , , , , , , , , , , , , , , ,,Pulling together your movie can be as simple as clicking and dragging your film clips with a basic digital editing program. From there; choose at least one advanced feature to add to your finished product. Then show your movie to an audience!
,,Add a sound track,,,,,,,,,,,,,,,,,,,,,,Add a sound track. Rare is the movie or even TV show that doesn\'t include music in the background. Add music to your movie for extra suspense or drama.
,,Add a title and credits,,,,,,,,,,,,,,,,,,,,,,Add a title and credits. Most digital-movie editing programs will let you add a title screen; as well as credits at the start and end of your movie. This will allow you to give thanks to anyone who helped you.
,,Add transitions,,,,,,,,,,,,,,,,,,,,,,\"Add transitions. Also called a \"\"wipe;\"\" a transition is a neat effect that can smooth your cuts from one scene to the next.\"
,Eating for Beauty,,,,,,,,,,,,,,,,,,,,,,,
,1,Know how good nutrition helps your,,,,,,,,,,,,,,,,,,,,,,Know how good nutrition helps your body stay healthy. Your body is a complex; amazing machine. Are you giving it the right kind of fuel? Set habits now that will keep your body at its peak performance all your life. First; take a look at the good and great; the bad and really bad in your current eating habits.
,,Eat by color,,,,,,,,,,,,,,,,,,,,,,\"Eat by color! Use the food pyramid\'s color groups to track how many servings of each color you\'re eating. Try this for two weeks and see if you can make the second week healthier than the first. FOR MORE FUN: Create a colors quiz and give it to five friends to help them choose a healthy variety of foods; too.\"
,,Have a food-log challenge with,,,,,,,,,,,,,,,,,,,,,,Have a food-log challenge with friends. Make an exact and honest list of everything (everything!) you eat for a week. Swap your list with a friend and analyze each other\'s choices. Decide on two changes you can make that will result in healthier eating habits; and put them in action for the next week.
,,Make your own food pyramid,,,,,,,,,,,,,,,,,,,,,,Make your own food pyramid. Trace the FDA pyramid. Then head to your fridge and pantry; and draw what\'s in them onto your pyramid. The foods from your house might look different from the pictures on the pyramid; but the FDA guidelines can still help if you know where your foods fit in. Share your pyramid with Cadette friends and work together to write a week\'s worth of healthy meals from your pyramids.
,2,Find out how what you eat affects, , , , , , , , , , , , , , , , , , , , ,,Find out how what you eat affects your skin. Lean protein; complex carbohydrates; whole grains; fruits; and veggies make your skin; hair and nails look better. People used to think chocolate and greasy food caused acne; but research indicates they have little effect on pimple production. However; drinking water is beneficial for skin health; glow; and for reducing acne. Get your skin glowing in this step.
,,Get enough water,,,,,,,,,,,,,,,,,,,,,,Get enough water. Scientists used to think that everyone needed to drink eight glasses of water a day; but most researchers now think that number is too high. Find out the best amount of water for your age and activity level; and come up with three clever ways to get enough water every day. You might program your computer or phone to make a gurgling noise for an alarm; or place a glass pitcher with beautiful lemon slices on your desk. Practice for a week-and see if you can get others to join in!
,,Make a Top 10 list of antioxidant-,,,,,,,,,,,,,,,,,,,,,,Make a Top 10 list of antioxidant-rich foods. Come up with a way to work at least four into your regular diet.
,,Do a grocery-store scavenger hunt,,,,,,,,,,,,,,,,,,,,,,Do a grocery-store scavenger hunt. Find foods that contain selenium; essential fatty acids; healthy oils; and/or vitamin A - all things that are thought to improve skin health. Choose three of these foods to work into your meal routine.
,3,Explore how your diet affects your, , , , , , , , , , , , , , , , , , , , ,,Explore how your diet affects your stress level. Caffeine and sugar affect mood swings; fatigue; and your ability to concentrate. When your levels of cortisol (also known as the stress hormone) go up; so do your cravings for fat; sugar; and salt-what a cycle! Take a look into the science behind eating and stress.
,,Food makeovers,,,,,,,,,,,,,,,,,,,,,,\"Food makeovers. Find three foods you eat that are high in sugar; fat; or salt; and make a healthier choice; either by substituting another food altogether or by creating new recipes that use healthier ingredients. Food magazines and websites are full of fun tricks for this. FOR MORE FUN: Make up cards with your most successful recipes and give them to friends and family-or post them on a family; Girl Scout; or personal blog.\"
,,Sugar detective,,,,,,,,,,,,,,,,,,,,,,\"Sugar detective. Just because the label doesn\'t say \"\"sugar\"\" doesn\'t mean the product isn\'t full of it. Look up all the names that sugar masquerades under. Then take a trip to the store and find as many items with sugar in disguise as possible.FOR MORE FUN: Make up a silly song or phrase that will help you cease and desist when you crave sugar.\"
,,Chemical detective,,,,,,,,,,,,,,,,,,,,,,Chemical detective. Go online or to a library to research food additives and chemicals that are believed to contribute to anxiety and stress. See how many you can find in the foods you and your family eat. Talk to your family about limiting these foods and finding substitutes for them; and why it\'s important to your family\'s health.
,4,Investigate how what you eat affects, , , , , , , , , , , , , , , , , , , , ,,Investigate how what you eat affects your sleep. Lack of sleep affects your ability to focus; your stress level; your weight…the list goes on and on. And research says that teens and tweens need more sleep than adults do and are more affected by lack of sleep than adults are. Check out how what you eat-and when you eat-can help you get better sleep.
,,Make an illustrated chart of snooze/,,,,,,,,,,,,,,,,,,,,,,\"Make an illustrated chart of snooze/lose foods. These are foods that help you sleep and those that keep you awake. Post it near your bed and keep a journal for a week to see what works for you and what doesn\'t. FOR MORE FUN: Track your dreams for the week; too. Are they related to what you\'ve been eating; or how much you sleep?\"
,,Take the two-week test,,,,,,,,,,,,,,,,,,,,,,Take the two-week test. For two weeks; track the time you eat dinner; what and how much you eat at dinner and before bed; and how easy it is to get to sleep. Keep other variables the same-hit the sack at the same time; and exercise the same amount during the day. Do you notice that caffeine and high-sugar snacks before bed tweak your system?
,,REM it up,,,,,,,,,,,,,,,,,,,,,,REM it up. Look into the importance of rapid eye movement (REM) sleep. Many specialists stress the importance of uninterrupted sleep; which means not drinking after a certain amount of time so you won\'t have to get up to use the bathroom. Avoid drinking three hours before you got to bed of four nights in a row. Did you sleep better?
,5,Look at how your diet affects your, , , , , , , , , , , , , , , , , , , , ,,Look at how your diet affects your energy. Keeping energy up is all about keeping blood sugar steady-not up or down. For some people; eating whole foods and enough fiber and protein at each meal does the trick. For others; eating five or six small meals throughout the day works best.
